"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","475","invalidLoginTest","ParallelSuite","2025-09-03","passed","2025-09-03","com.automationframework.tests.LoginTest","EdgeTests","com.automationframework.tests.LoginTest","invalidLoginTest"
"Verify user can select a product by its title, add to cart, and remove it successfully","31337","selectProductByTitleTest","Default Suite","2025-09-08","passed","2025-09-08","com.automationframework.tests.ProductPageTest","ecommerce-automation","com.automationframework.tests.ProductPageTest","selectProductByTitleTest"
"","31295","selectProductByTitleTest","Default Suite","2025-09-05","passed","2025-09-05","com.automationframework.tests.ProductPageTest","ecommerce-automation","com.automationframework.tests.ProductPageTest","selectProductByTitleTest"
"","4","logoutTest","Default Suite","2025-09-05","broken","2025-09-05","com.automationframework.tests.LogoutTest","ecommerce-automation","com.automationframework.tests.LogoutTest","logoutTest"
"","193","testCreateProductNegativeScenarios","Default Suite","2025-09-07","passed","2025-09-07","com.automationframework.tests.ui.ApiUiHybridTest","ecommerce-automation","com.automationframework.tests.ui.ApiUiHybridTest","testCreateProductNegativeScenarios"
"","2931","patchApiProductAndVerifyInUi","Default Suite","2025-09-04","failed","2025-09-04","com.automationframework.tests.ui.ApiUiHybridTest","ecommerce-automation","com.automationframework.tests.ui.ApiUiHybridTest","patchApiProductAndVerifyInUi"
"","1140","testPriceBoundary","Default Suite","2025-09-07","passed","2025-09-07","com.automationframework.tests.ui.ApiUiHybridTest","ecommerce-automation","com.automationframework.tests.ui.ApiUiHybridTest","testPriceBoundary"
"","0","tearDown","Default Suite","2025-09-05","broken","2025-09-05","com.automationframework.tests.ProductPageTest","ecommerce-automation","com.automationframework.tests.ProductPageTest","tearDown"
"Verify user can select a product by its title, add to cart, and remove it successfully","41292","selectProductByTitleTest","Default Suite","2025-09-08","passed","2025-09-08","com.automationframework.tests.ProductPageTest","ecommerce-automation","com.automationframework.tests.ProductPageTest","selectProductByTitleTest"
"","41419","selectProductByTitleTest","ParallelSuite","2025-09-06","passed","2025-09-06","com.automationframework.tests.ProductPageTest","EdgeTests","com.automationframework.tests.ProductPageTest","selectProductByTitleTest"
"","13273","verifyProductDetails","ParallelSuite","2025-09-06","passed","2025-09-06","com.automationframework.tests.ProductPageTest","ChromeTests","com.automationframework.tests.ProductPageTest","verifyProductDetails"
"","5538","loginTest","ParallelSuite","2025-09-06","passed","2025-09-06","com.automationframework.tests.LoginTest","EdgeTests","com.automationframework.tests.LoginTest","loginTest"
"","41349","selectProductByTitleTest","Default Suite","2025-09-05","passed","2025-09-05","com.automationframework.tests.ProductPageTest","ecommerce-automation","com.automationframework.tests.ProductPageTest","selectProductByTitleTest"
"","3","addProductToCartTest","Default Suite","2025-09-04","broken","2025-09-04","com.automationframework.tests.ProductPageTest","ecommerce-automation","com.automationframework.tests.ProductPageTest","addProductToCartTest"
"","431","loginTest","Default Suite","2025-09-04","passed","2025-09-04","com.automationframework.tests.LoginTest","ecommerce-automation","com.automationframework.tests.LoginTest","loginTest"
"","41229","selectProductByTitleTest","ParallelSuite","2025-09-06","passed","2025-09-06","com.automationframework.tests.ProductPageTest","FirefoxTests","com.automationframework.tests.ProductPageTest","selectProductByTitleTest"
"","1559","testInvalidTokenReturnsUnauthorized","Default Suite","2025-09-07","failed","2025-09-07","com.automationframework.tests.ui.ApiUiHybridTest","ecommerce-automation","com.automationframework.tests.ui.ApiUiHybridTest","testInvalidTokenReturnsUnauthorized"
"","5386","loginTest","Default Suite","2025-09-05","passed","2025-09-05","com.automationframework.tests.LoginTest","ecommerce-automation","com.automationframework.tests.LoginTest","loginTest"
"","1517","createProductInvalidPayloadDataDriven","Default Suite","2025-09-07","failed","2025-09-07","com.automationframework.tests.ui.ApiUiHybridTest","ecommerce-automation","com.automationframework.tests.ui.ApiUiHybridTest","createProductInvalidPayloadDataDriven"
"","26375","multipleLogoutsTest","Default Suite","2025-09-05","passed","2025-09-05","com.automationframework.tests.LogoutTest","ecommerce-automation","com.automationframework.tests.LogoutTest","multipleLogoutsTest"
"","53222","addProductToCartTest","Default Suite","2025-09-05","passed","2025-09-05","com.automationframework.tests.ProductPageTest","ecommerce-automation","com.automationframework.tests.ProductPageTest","addProductToCartTest"
"","108","failingTestPage","Default Suite","2025-09-03","failed","2025-09-03","com.automationframework.tests.DemoFailingTest","ecommerce-automation","com.automationframework.tests.DemoFailingTest","failingTestPage"
"","41279","selectProductByTitleTest","Default Suite","2025-09-05","passed","2025-09-05","com.automationframework.tests.ProductPageTest","ecommerce-automation","com.automationframework.tests.ProductPageTest","selectProductByTitleTest"
"","41342","selectProductByTitleTest","ParallelSuite","2025-09-06","passed","2025-09-06","com.automationframework.tests.ProductPageTest","FirefoxTests","com.automationframework.tests.ProductPageTest","selectProductByTitleTest"
"","233","testPriceValidation","Default Suite","2025-09-07","broken","2025-09-07","com.automationframework.tests.ui.ApiUiHybridTest","ecommerce-automation","com.automationframework.tests.ui.ApiUiHybridTest","testPriceValidation"
"","0","setUp","ParallelSuite","2025-09-03","broken","2025-09-03","com.automationframework.tests.ProductPageTest","EdgeTests","com.automationframework.tests.ProductPageTest","setUp"
